state,seat_name,incumbent_party,incumbent_running,incumbent_elections_won,candidate_party,candidate_fullname,candidate_firstname,candidate_lastname,dem_statewide_elected,rep_statewide_elected,fec_candidate_id
Oregon,Class II,DEM,DEM,2,DEM,Jeff Merkley,Jeff,Merkley,TRUE,FALSE,S8OR00207
Oregon,Class II,DEM,DEM,2,REP,Jo Rae Perkins,Jo Rae,Perkins,TRUE,FALSE,S4OR00156
Rhode Island,Class II,DEM,DEM,4,DEM,Jack Reed,Jack,Reed,TRUE,FALSE,S6RI00163
Rhode Island,Class II,DEM,DEM,4,REP,Allen Waters,Allen,Waters,TRUE,FALSE,S0RI00067
South Carolina,Class II,REP,REP,3,DEM,Jaime Harrison,Jaime,Harrison,FALSE,TRUE,S0SC00289
South Carolina,Class II,REP,REP,3,REP,Lindsey Graham,Lindsey,Graham,FALSE,TRUE,S0SC00149
South Dakota,Class II,REP,REP,1,DEM,Dan Ahlers,Dan,Ahlers,FALSE,TRUE,S0SD00070
South Dakota,Class II,REP,REP,1,REP,Mike Rounds,Mike,Rounds,FALSE,TRUE,S4SD00049
Tennessee,Class II,REP,None,3,DEM,Marquita Bradshaw,Marquita,Bradshaw,FALSE,FALSE,S0TN00342
Tennessee,Class II,REP,None,3,REP,Bill Hagerty,Bill,Hagerty,FALSE,FALSE,S0TN00169
Texas,Class II,REP,REP,3,DEM,Mary Jennings Hegar,MJ,Hegar,FALSE,TRUE,S0TX00233
Texas,Class II,REP,REP,3,REP,John Cornyn,John,Cornyn,FALSE,TRUE,S2TX00106
Virginia,Class II,DEM,DEM,2,DEM,Mark Warner,Mark,Warner,TRUE,FALSE,S6VA00093
Virginia,Class II,DEM,DEM,2,REP,Daniel Gade,Daniel,Gade,TRUE,FALSE,S0VA00146
West Virginia,Class II,REP,REP,1,DEM,Paula Jean Swearengin,Paula Jean,Swearengin,FALSE,TRUE,S0WV00215
West Virginia,Class II,REP,REP,1,REP,Shelley Moore Capito,Shelley,Moore Capito,FALSE,TRUE,S4WV00159
Wyoming,Class II,REP,None,4,DEM,Merav Ben-David,Merav,Ben-David,FALSE,TRUE,S0WY00152
Wyoming,Class II,REP,None,4,REP,Cynthia Lummis,Cynthia,Lummis,FALSE,TRUE,S0WY00137
